Chr,length,type,Genome,Reference Genome Version
Syng_TIGR_048,7140,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_039,6269,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_049,6261,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_044,6000,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_042,5510,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_043,4236,scaffold,Oryza sativa,IRGSP-1.0
SL3.0ch00,20852292,scaffold,Solanum lycopersicum,SL3.0
SL3.0ch01,98455869,autosome,Solanum lycopersicum,SL3.0
SL3.0ch02,55977580,autosome,Solanum lycopersicum,SL3.0
SL3.0ch03,72290146,autosome,Solanum lycopersicum,SL3.0
SL3.0ch04,66557038,autosome,Solanum lycopersicum,SL3.0
SL3.0ch05,66723567,autosome,Solanum lycopersicum,SL3.0
SL3.0ch06,49794276,autosome,Solanum lycopersicum,SL3.0
SL3.0ch07,68175699,autosome,Solanum lycopersicum,SL3.0
SL3.0ch08,65987440,autosome,Solanum lycopersicum,SL3.0
SL3.0ch09,72906345,autosome,Solanum lycopersicum,SL3.0
SL3.0ch10,65633393,autosome,Solanum lycopersicum,SL3.0
SL3.0ch11,56597135,autosome,Solanum lycopersicum,SL3.0
SL3.0ch12,68126176,autosome,Solanum lycopersicum,SL3.0
SL4.0ch00,9643250,scaffold,Solanum lycopersicum,SL4.0
SL4.0ch01,90863682,autosome,Solanum lycopersicum,SL4.0
SL4.0ch02,53473368,autosome,Solanum lycopersicum,SL4.0
SL4.0ch03,65298490,autosome,Solanum lycopersicum,SL4.0
SL4.0ch04,64459972,autosome,Solanum lycopersicum,SL4.0
SL4.0ch05,65269487,autosome,Solanum lycopersicum,SL4.0
SL4.0ch06,47258699,autosome,Solanum lycopersicum,SL4.0
SL4.0ch07,67883646,autosome,Solanum lycopersicum,SL4.0
SL4.0ch08,63995357,autosome,Solanum lycopersicum,SL4.0
SL4.0ch09,68513564,autosome,Solanum lycopersicum,SL4.0
SL4.0ch10,64792705,autosome,Solanum lycopersicum,SL4.0
SL4.0ch11,54379777,autosome,Solanum lycopersicum,SL4.0
SL4.0ch12,66688036,autosome,Solanum lycopersicum,SL4.0
